unit_id,num_spikes,firing_rate,presence_ratio,snr,isi_violations_ratio,isi_violations_count,sliding_rp_violation,amplitude_cutoff,amplitude_median,amplitude_cv_median,amplitude_cv_range,sync_spike_2,sync_spike_4,sync_spike_8,firing_range,drift_ptp,drift_std,drift_mad,sd_ratio,isolation_distance,l_ratio,d_prime,silhouette,nn_hit_rate,nn_miss_rate,peak_to_valley,peak_trough_ratio,half_width,repolarization_slope,recovery_slope,num_positive_peaks,num_negative_peaks
0,9852.0,5.4732723,1.0,2.7966685,0.006181691,1.0,0.005,2.6267004e-05,-50.354004,0.42507556,0.1617612,0.014311815,0.0,0.0,1.4,0.22811836,0.060384486,0.049838666,,,,,,,,0.00072,-0.109953575,0.00047,73156.28,-11773.776,1.0,1.0
1,1471.0,0.8172131,1.0,117.39368,0.0,0.0,0.1,0.030811794,-2473.6404,0.15899332,0.054055184,0.5050986,0.0,0.0,1.4,,,,,806.4675,0.16174039,5.453262,0.21224676,0.6535,0.024176162,0.00191,-0.0014356626,0.00021,641037.2,-32610.744,0.0,1.0
2,2510.0,1.394429,1.0,79.302216,98.95191,1039.0,,0.051627956,-2051.9258,0.7059958,0.101325095,0.42031872,0.0,0.0,2.8,,,,,68.69422,0.44123304,2.4057343,0.14390667,0.597,0.031606097,0.00161,-0.00042035908,0.00051,474798.34,-10211.305,0.0,2.0
3,1469.0,0.816102,1.0,127.62451,0.0,0.0,0.1,0.020454617,-2624.7024,0.06939462,0.04133377,0.16541865,0.0,0.0,1.4,,,,,664.47485,0.02970434,9.718303,0.439118,0.9425,0.0049661226,0.00172,-0.00013936733,0.00019,609155.2,-5377.8433,0.0,1.0
6,80.0,0.04444395,0.9,110.0798,0.0,0.0,,,-2347.7554,,,0.0125,0.0,0.0,0.2,,,,,209.74083,0.00017382421,8.175749,0.031059839,0.38125,0.0076294476,0.00189,-0.0018932418,0.00021,666641.25,-4013.3503,0.0,1.0
7,44.0,0.024444172,0.73333335,115.63181,0.0,0.0,,,-2574.3486,,,0.022727273,0.0,0.0,0.2,,,,,428432720000000.0,,4.701906,0.023745751,0.2215909,0.0052158274,0.00192,-0.00093510334,0.0002,600249.3,-6737.4434,0.0,1.0
8,679.0,0.37721804,1.0,115.867584,16.918423,13.0,,0.37105983,-2719.1162,0.35490885,0.22959064,0.17378497,0.0,0.0,0.81,,,,,192.10484,0.108783744,3.9800823,0.029348927,0.813,0.013396982,0.00189,4.1728658e-08,0.00018,,,0.0,1.0
9,54.0,0.029999666,0.8,125.95588,0.0,0.0,,,-2772.6172,,,0.018518519,0.0,0.0,0.2,,,,,246342600000000.0,,5.124383,0.022924704,0.5277778,0.0038544668,0.00192,-0.0022663602,0.00019,714527.8,-23818.139,0.0,1.0
10,11.0,0.006111043,0.23333333,130.29918,0.0,0.0,,,-2719.1162,,,0.0,0.0,0.0,0.0,,,,,3.6393165e+16,,7.4740715,0.06155308,0.022727273,0.0012888444,0.00197,-0.0038328634,0.00019,852714.5,-17986.908,0.0,1.0
11,22.0,0.012222086,0.53333336,132.54282,0.0,0.0,,,-2819.8242,,,0.0,0.0,0.0,0.2,,,,,9542450000000000.0,,5.809548,0.03906578,0.19318181,0.0021156052,0.00188,-0.002966737,0.00018,573514.7,-9218.479,0.0,1.0
12,36.0,0.019999778,0.73333335,136.96742,0.0,0.0,,,-2794.6475,,,0.7222222,0.0,0.0,0.2,,,,,1.0315133e+16,,5.4406314,0.15795211,0.2638889,0.004706812,0.00161,-0.0023408625,0.00018,741349.3,-17366.584,0.0,1.0
13,87.0,0.048332796,0.8333333,119.64621,0.0,0.0,,,-2473.6404,,,0.022988506,0.0,0.0,0.2,,,,,152.0193,0.0045035435,7.1800194,0.022704318,0.32471263,0.00770957,0.00222,9.370856e-05,0.00022,,,0.0,1.0
14,9.0,0.0049999445,0.2,127.91462,0.0,0.0,,,-2542.8772,,,0.0,0.0,0.0,0.0,,,,,3142739500000000.0,,7.145325,0.08099608,0.055555556,0.0013242663,0.00161,-0.0015816207,0.00021,666223.3,1872.1455,0.0,1.0
15,673.0,0.37388474,1.0,1.0984546,0.0,0.0,,0.0026647004,-6.2942505,1.9936444,0.52053547,0.022288261,0.0,0.0,0.4,,,,,534.5923,0.11227153,3.7233274,0.004845788,0.7595,0.08488372,0.00147,0.008856974,0.00017,,,1.0,1.0
16,112.0,0.06222153,0.96666664,0.7656837,0.0,0.0,,,-9.094947e-08,,,0.08928572,0.0,0.0,0.2,,,,,38.90308,0.7897827,1.8730271,0.004346211,0.15401785,0.073152564,0.00112,-0.117593445,0.00017,42282.773,-2626.8564,1.0,1.0
17,36.0,0.019999778,0.76666665,0.6380309,0.0,0.0,,,-9.094947e-08,,,0.0,0.0,0.0,0.2,,,,,1.6854404e+16,,5.419101,0.058123697,0.4027778,0.0051175132,0.0005,0.03737116,0.00221,,,0.0,4.0
18,2076.0,1.1533206,1.0,5.2818384,0.0,0.0,0.05,0.0022290845,-81.82526,0.2467916,0.08109459,0.018304432,0.0,0.0,0.8,,,,,425.219,0.00018379091,6.4641953,0.16946013,0.975,0.088495575,0.00051,-0.026926583,0.0002,295300.03,-3548.3967,1.0,1.0
19,84.0,0.04666615,0.93333334,3.5483363,0.0,0.0,,,-62.942505,,,0.0,0.0,0.0,0.2,,,,,,,,,,,0.00193,-0.055056904,0.0002,50894.04,-33644.434,1.0,1.0
20,1767.0,0.9816558,1.0,4.0525894,0.0,0.0,0.07,0.00041332142,-75.531006,0.27832904,0.121913254,0.014714205,0.0,0.0,2.2,,,,,288.0918,0.00172303,10.031705,0.14154811,0.9615,0.01407767,0.0012,-0.14882393,0.00023,82886.82,-17791.848,1.0,1.0
22,1722.0,0.95665604,1.0,9.643288,0.0,0.0,0.07,0.0007690567,-214.00452,0.1763393,0.05628629,0.016260162,0.0,0.0,1.0,,,,,522.42303,0.0,20.228413,0.23179536,0.9995,0.0,0.00205,0.00017683693,0.00023,,,1.0,1.0
23,3647.0,2.0260887,1.0,3.5919344,0.045111217,1.0,0.155,0.00022808442,-56.648254,0.54795134,0.15533718,0.012887305,0.0,0.0,1.8,0.35364583,0.052528806,0.06678835,,46.592396,0.9727982,1.7007087,0.04809671,0.497,0.077937014,0.00207,0.0009743797,0.00022,,,1.0,1.0
24,1.0,0.0005555494,0.033333335,10.0389185,0.0,0.0,,,-195.12177,,,0.0,0.0,0.0,0.0,,,,,,,11.422486,1.0,0.0,0.0012327416,0.00146,0.009826363,0.00014,,,1.0,1.0
26,10.0,0.0055554938,0.3,2.8073359,0.0,0.0,,,-37.765503,,,0.1,0.0,0.0,0.0,,,,,7887611000000000.0,,7.424047,0.110579155,0.125,0.0015832328,0.0003,-0.9459613,0.00067,389693.97,-17697.3,2.0,2.0
27,22.0,0.012222086,0.5,2.5024068,0.0,0.0,,,-50.354004,,,0.0,0.0,0.0,0.2,,,,,3950818800000000.0,,4.3031697,0.11346975,0.4090909,0.002118644,0.00022,-0.5448736,0.00016,389779.4,-6025.669,3.0,1.0
28,58.0,0.032221865,0.8,2.2252505,0.0,0.0,,,-31.471252,,,0.0,0.0,0.0,0.2,,,,,571.7142,1.8759177e-08,7.3921633,0.033988584,0.5215517,0.007267442,0.00148,0.017798834,0.00073,,,1.0,1.0
29,1554.0,0.86332375,1.0,4.2664237,0.24845861,1.0,0.285,0.004130534,-69.236755,0.3431355,0.11238456,0.018018018,0.0,0.0,1.4,,,,,50.895424,0.6816195,2.089817,0.017536104,0.418,0.10828026,0.0007,-0.036013257,0.00018,296744.47,-3889.4048,1.0,1.0
30,59.0,0.032777414,0.8333333,1.7920481,0.0,0.0,,,-25.177002,,,0.0,0.0,0.0,0.2,,,,,597.982,5.825743e-06,7.7940884,0.033894792,0.61440676,0.008953168,0.00149,0.0011447092,0.00057,,,1.0,1.0
31,61.0,0.03388851,0.9,5.1699924,0.0,0.0,,,-81.82526,,,0.016393442,0.0,0.0,0.2,,,,,99.51154,0.0026947414,2.8638341,0.048181172,0.08196721,0.011026034,0.0007,-0.048052903,0.00017,322662.34,-638.4866,1.0,1.0
32,180.0,0.09999889,1.0,5.5092483,0.0,0.0,,,-100.70801,,,0.0055555557,0.0,0.0,0.4,,,,,135.81306,9.359724e-05,4.1677613,0.1590339,0.9930556,0.9375,0.00105,-0.03427064,0.00018,200651.89,-2142.7546,1.0,1.0
33,4.0,0.0022221976,0.1,6.1691146,0.0,0.0,,,-110.14938,,,0.0,0.0,0.0,0.0,,,,,1.5044567e+16,,4.167763,0.16998476,0.0625,0.0069444445,0.00091,-0.040130813,0.00021,102882.96,-11370.29,1.0,2.0
34,100.0,0.055554938,0.93333334,5.5308166,0.0,0.0,,,-12.588501,,,0.14,0.0,0.0,0.2,,,,,64.61137,0.17937075,2.0769668,0.06668697,0.355,0.010163112,0.00059,-0.40983972,0.00019,600344.0,-98471.84,2.0,2.0
35,78.0,0.043332852,0.93333334,18.745434,0.0,0.0,,,-352.47803,,,0.012820513,0.0,0.0,0.2,,,,,174.40807,1.6009719e-09,3.8141325,0.39717138,0.83653843,0.00043673572,0.00034,-0.105312034,0.00015,1395754.4,-37030.312,1.0,1.0
36,425.0,0.23610848,1.0,16.856089,0.0,0.0,,,-276.94702,,,0.8611765,0.002352941,0.0,0.6,,,,,56.657063,0.55347806,3.036678,0.035617772,0.4664706,0.06393442,0.00045,-0.08116543,0.00017,1592277.1,-27770.61,1.0,1.0
37,5.0,0.0027777469,0.16666667,23.232428,0.0,0.0,,,-390.24353,,,0.0,0.0,0.0,0.0,,,,,2.3784092e+16,,5.816625,0.3494762,0.25,0.0,0.00052,-0.070027046,0.00015,1471884.9,-29833.322,1.0,1.0
38,29.0,0.016110932,0.6666667,22.948154,0.0,0.0,,,-383.94928,,,0.03448276,0.0,0.0,0.2,,,,,1.5779804e+17,,6.7783847,0.42853728,0.9913793,0.00024654833,0.00033,-0.093023814,0.00015,1701423.4,-33247.754,1.0,1.0
39,425.0,0.23610848,1.0,18.35055,0.0,0.0,,,-302.12402,,,0.85882354,0.002352941,0.0,0.6,,,,,58.974907,0.5413641,2.9603682,0.011651082,0.5435294,0.056284152,0.00038,-0.09176716,0.00019,1589184.2,-30992.113,1.0,1.0
40,71.0,0.039444007,1.0,20.234692,0.0,0.0,,,-371.36078,,,0.74647886,0.0,0.0,0.2,,,,,63.979088,0.4377409,2.6740537,0.018400969,0.21830986,0.013390632,0.00033,-0.07093149,0.00015,1377090.8,-26105.299,1.0,1.0
41,203.0,0.112776525,1.0,21.596966,14.560088,1.0,,,-371.36078,,,0.5369458,0.0,0.0,0.4,,,,,60.894817,0.43824163,3.3573012,0.012905455,0.5258621,0.021509532,0.00033,-0.09185856,0.00015,1464121.8,-30569.607,1.0,1.0
43,295.0,0.16388707,1.0,21.203896,0.0,0.0,,,-358.77228,,,0.0033898305,0.0,0.0,0.4,,,,,309.27295,0.036537305,10.80376,0.018897722,0.89661014,0.008970976,0.00034,-0.09392239,0.00016,1586142.0,-33959.617,1.0,1.0
44,37.0,0.020555327,0.6666667,21.146164,0.0,0.0,,,-365.06653,,,0.0,0.0,0.0,0.2,,,,,1560118400000000.0,,4.330894,0.014433052,0.08783784,0.00784338,0.00033,-0.102620274,0.00015,1532145.2,-37369.21,1.0,1.0
45,6.0,0.0033332964,0.2,12.365645,0.0,0.0,,,-258.06427,,,0.16666667,0.0,0.0,0.0,,,,,1254362000000000.0,,2.9183617,0.016622676,0.041666668,0.000919343,0.00018,-0.24264315,0.00046,1677372.6,94327.875,2.0,2.0
46,60.0,0.033332963,0.8666667,0.3065863,0.0,0.0,,,-9.094947e-08,,,0.0,0.0,0.0,0.2,,,,,715.3389,0.0,3.983238,0.15418792,0.4875,0.0021390375,0.00137,0.04218056,0.00267,,,0.0,5.0
47,62.0,0.03444406,0.9,0.21757738,0.0,0.0,,,-9.094947e-08,,,0.06451613,0.0,0.0,0.2,,,,,185.5013,0.0023061081,1.3769829,0.0055326354,0.008064516,0.010098096,0.00033,-0.92558897,0.00098,52449.133,4318.9224,8.0,4.0
48,737.0,0.4094399,1.0,0.45794287,0.0,0.0,,0.0040999614,-9.094947e-08,7.020258,2.3541927,0.024423338,0.0,0.0,0.6,,,,,48.51043,2.3039954,1.2693585,0.0017723278,0.139,0.06817832,0.00013,0.050407175,0.00016,,,1.0,1.0
50,733.0,0.4072177,1.0,7.5367284,0.0,0.0,,0.006665306,-157.35626,0.30805516,0.1023528,0.015006822,0.0,0.0,0.8,,,,,295.6668,0.0024059503,8.678035,0.1512545,0.987,0.03737864,0.00032,-0.008547933,0.00016,603877.3,6926.6265,1.0,1.0
51,1.0,0.0005555494,0.033333335,8.784054,0.0,0.0,,,-176.23901,,,0.0,0.0,0.0,0.0,,,,,,,16.540442,1.0,0.0,0.00049309665,0.00032,-0.31366277,0.00015,999665.3,-68277.55,2.0,2.0
52,6.0,0.0033332964,0.16666667,2.1437275,0.0,0.0,,,-72.38388,,,0.0,0.0,0.0,0.0,,,,,1.2000477e+16,,13.231242,0.3689874,0.75,0.0007433102,0.00118,-0.3828871,0.00145,130473.74,-21892.354,1.0,2.0
53,3.0,0.0016666482,0.1,6.0651803,0.0,0.0,,,-113.29651,,,0.0,0.0,0.0,0.0,,,,,3.9077945e+16,,4.657502,0.25537595,0.0,0.00049407117,0.00133,-0.10880938,0.00018,488638.72,-12315.363,1.0,1.0
54,4.0,0.0022221976,0.13333334,6.4311824,0.0,0.0,,,-125.88501,,,0.0,0.0,0.0,0.0,,,,,2062702900000000.0,,5.309772,0.2142808,0.0625,0.006429278,0.0012,-0.085365854,0.00019,92247.79,-11794.667,1.0,1.0
55,38.0,0.021110877,0.56666666,3.4098167,3324.1367,8.0,,,-56.648254,,,0.7105263,0.0,0.0,0.2,,,,,5840757700000000.0,,3.4744737,0.023993215,0.5986842,0.021568628,0.00035,0.06110641,0.00102,,,1.0,1.0
56,1387.0,0.770547,1.0,2.8075147,0.0,0.0,0.25,0.018886387,-37.765503,0.505165,0.426872,0.019466475,0.0,0.0,1.4,,,,,1727.1259,6.894802e-05,6.7486687,0.12915409,0.961,0.119205296,0.00167,-0.060540218,0.00017,39503.438,-23588.357,1.0,1.0
57,81.0,0.0449995,0.93333334,4.9508,0.0,0.0,,,-69.236755,,,0.012345679,0.0,0.0,0.2,,,,,328.95447,1.5186862e-07,3.8037834,0.029952774,0.44753087,0.05443828,0.0016,-0.16309759,0.00019,150863.95,-12630.76,1.0,1.0
58,127.0,0.07055477,0.96666664,4.532005,0.0,0.0,,,-62.942505,,,0.031496063,0.0,0.0,0.4,,,,,632.97534,0.00810042,3.8429976,0.029509336,0.6043307,0.05925926,0.0019,-0.083465554,0.00017,96604.305,-42382.426,1.0,1.0
61,81.0,0.0449995,0.8333333,19.974478,0.0,0.0,,,-295.82977,,,0.012345679,0.0,0.0,0.2,,,,,3372.593,0.0,30.95119,0.59381217,1.0,0.00083402835,0.00191,-0.01816772,0.00022,82472.47,-7591.2446,0.0,1.0
62,726.0,0.40332887,1.0,2.9557655,0.0,0.0,,0.013314588,-50.354004,0.78352916,0.56858283,0.012396694,0.0,0.0,1.4,,,,,715.25073,0.0,11.897019,0.1829284,1.0,0.0,0.00033,-0.007941632,0.00017,169324.06,1012.3572,1.0,1.0
63,173.0,0.096110046,1.0,11.961062,0.0,0.0,,,-207.71027,,,0.040462427,0.0,0.0,0.4,,,,,239.82016,0.0064087864,7.767344,0.2840703,0.89017344,0.008902078,0.00211,0.0011065695,0.00022,,,1.0,1.0
65,1025.0,0.5694381,1.0,11.93138,1.713285,3.0,,0.010374121,-207.71027,0.09171126,0.07110581,0.9892683,0.0,0.0,1.0,,,,,63.508514,0.36650458,1.7362151,0.04299775,0.5215,0.20894699,0.00199,0.002464066,0.00021,,,1.0,1.0
66,68.0,0.037777357,0.76666665,3.8864322,0.0,0.0,,,-78.67813,,,0.04411765,0.0,0.0,0.2,,,,,102.140656,0.011409811,3.3357482,0.0145661365,0.27941176,0.030872796,9e-05,0.10719009,0.00013,,,1.0,1.0
68,42.0,0.023333075,0.7,1.8289737,0.0,0.0,,,12.588501,,,0.30952382,0.0,0.0,0.2,,,,,1092723600000000.0,,1.939701,0.13403393,0.6547619,0.0052312776,0.00172,-0.1930692,0.00015,19183.598,-36303.1,1.0,2.0
70,1255.0,0.6972145,1.0,3.0339806,0.0,0.0,0.155,0.004841443,-56.648254,0.7027977,0.2816571,0.053386454,0.0,0.0,1.0,,,,,83.76499,0.19300637,3.9558833,0.09090026,0.825,0.05232558,0.00031,-0.07567525,0.00021,280927.16,-60523.97,1.0,1.0
73,77.0,0.042777304,0.9,3.822375,0.0,0.0,,,-75.531006,,,0.025974026,0.0,0.0,0.2,,,,,108.67055,0.0055606477,3.783256,0.010451854,0.30844155,0.028089888,1e-04,0.09118406,0.00014,,,1.0,1.0
75,156.0,0.086665705,1.0,4.8518376,0.0,0.0,,,-75.531006,,,0.012820513,0.0,0.0,0.2,,,,,312.94055,0.013741528,4.102239,0.033921435,0.4246795,0.02535497,0.00181,-0.0077423993,0.0002,30443.523,-26.951305,1.0,2.0
76,148.0,0.08222131,1.0,5.1732235,0.0,0.0,,,-81.82526,,,0.013513514,0.0,0.0,0.2,,,,,212.3088,0.010079174,3.7801473,0.03168504,0.4510135,0.028535353,0.00171,-0.016779238,0.00018,39222.254,-2430.1838,1.0,2.0
77,38.0,0.021110877,0.7,9.128431,0.0,0.0,,,-119.59076,,,0.05263158,0.0,0.0,0.2,,,,,1.4233415e+16,,3.6583402,0.033259396,0.25,0.016866028,0.00161,0.007832057,0.00052,,,1.0,1.0
78,2817.0,1.5649827,1.0,1.9502404,0.0,0.0,0.03,0.00075281307,-25.177002,0.66110766,0.18308073,0.018104367,0.0,0.0,0.8,,,,,167.49043,2.5646044e-08,9.840156,0.16872409,0.969,0.0026499303,0.00148,0.0076490287,0.00056,,,1.0,1.0
79,47.0,0.02611082,0.8,23.033106,0.0,0.0,,,-383.94928,,,1.0,0.0,0.0,0.2,,,,,45.011154,0.53516674,3.6681201,0.016202841,0.19148937,0.0077389795,0.00033,-0.09496431,0.00015,1599529.2,-31802.375,1.0,1.0
80,2668.0,1.4822057,1.0,4.961415,0.0,0.0,0.05,0.0014837537,-81.82526,0.20921172,0.07219277,0.014992503,0.0,0.0,1.4,,,,,139.35068,0.0018408404,8.7168455,0.1607084,0.766,0.00011545567,0.00118,-0.02492461,0.0004,79924.24,-80.76187,0.0,1.0
81,90.0,0.049999446,0.8333333,1.4120897,0.0,0.0,,,-18.882751,,,0.0,0.0,0.0,0.2,,,,,356.79495,4.440892e-17,6.4107327,0.19852956,0.4861111,0.0,0.00164,0.021420557,0.0011,,,1.0,2.0
82,198.0,0.10999878,1.0,4.12472,0.0,0.0,,,-37.765503,,,0.025252525,0.0,0.0,0.4,,,,,286.34396,2.0403256e-06,7.5726504,0.1548962,0.8421717,0.0085227275,0.00211,0.0018516756,0.00021,,,1.0,1.0
83,164.0,0.091110095,1.0,5.074874,0.0,0.0,,,-69.236755,,,0.024390243,0.0,0.0,0.4,,,,,61.34265,0.34849358,1.5153407,0.023347097,0.37957317,0.21587926,0.00053,-0.07451874,0.00014,286434.03,-2577.3652,1.0,1.0
84,128.0,0.07111032,0.96666664,4.614762,0.0,0.0,,,-69.236755,,,0.0078125,0.0,0.0,0.2,,,,,71.107315,0.17582193,1.3929826,0.013017953,0.38476562,0.2410072,0.00101,-0.058425006,0.00016,235749.02,-8268.423,1.0,1.0
85,1201.0,0.6672148,1.0,2.4316843,0.0,0.0,0.145,0.026749821,-18.882751,0.6632932,0.2268433,0.028309742,0.0,0.0,0.6,,,,,910.67786,0.11353269,1.940825,0.09957773,0.8535,0.2733918,0.00187,-0.0729801,0.00026,35333.727,-14824.712,0.0,1.0
86,154.0,0.08555461,1.0,2.7040532,0.0,0.0,,,-25.177002,,,0.019480519,0.0,0.0,0.4,,,,,112.240585,0.055180177,3.2270536,0.18058766,0.6201299,0.07776163,0.00195,-0.08857967,0.00024,36482.215,-21704.97,0.0,1.0
87,52.0,0.028888568,0.8333333,2.4250054,0.0,0.0,,,-18.882751,,,0.115384616,0.0,0.0,0.2,,,,,225.47636,0.017267711,2.205902,0.13135743,0.26923078,0.02943038,0.00179,-0.13586211,0.00025,55671.707,-21023.357,0.0,1.0
88,2436.0,1.3533183,1.0,18.140427,0.0,0.0,0.035,0.004347588,-276.94702,0.15627477,0.05768089,0.013546798,0.0,0.0,1.0,,,,,732.863,0.024819288,6.683968,0.2248451,0.966,0.03141026,0.00192,-0.008394337,0.00023,71763.164,-19623.084,0.0,1.0
89,33.0,0.01833313,0.4,19.608746,0.0,0.0,,,-283.24127,,,0.030303031,0.0,0.0,0.2,,,,,1.6040582e+16,,4.376014,0.060376707,0.31060606,0.014434643,0.00203,-0.0021333683,0.00022,56086.51,-8066.3936,0.0,1.0
90,14.0,0.0077776914,0.33333334,19.572248,0.0,0.0,,,-283.24127,,,0.0,0.0,0.0,0.0,,,,,3.1120815e+16,,4.5123363,0.06628623,0.14285715,0.007306477,0.00183,-0.005374795,0.00022,65515.68,-5427.788,0.0,1.0
91,7.0,0.0038888457,0.2,3.533042,0.0,0.0,,,-37.765503,,,0.0,0.0,0.0,0.0,,,,,7.660546e+16,,9.913095,0.34483388,0.39285713,0.0,7e-05,0.14181037,1e-04,,,4.0,0.0
92,319.0,0.17722026,1.0,2.5499516,0.0,0.0,,,-37.765503,,,0.015673982,0.0,0.0,0.8,,,,,62.258892,0.5311419,5.170536,0.04128574,0.08777429,0.0031666667,0.00143,0.042875156,0.00168,,,1.0,1.0
93,1164.0,0.6466595,1.0,5.3082414,0.0,0.0,0.155,0.0070296964,-94.41376,0.25691167,0.12408839,0.012027492,0.0,0.0,1.4,,,,,192.79642,8.5285157e-10,5.566727,0.049656,0.1,0.0013267627,0.00106,-0.03486964,0.00017,353617.62,-115.151405,1.0,1.0
96,1.0,0.0005555494,0.033333335,3.6458907,0.0,0.0,,,-62.942505,,,0.0,0.0,0.0,0.0,,,,,,,12.276187,1.0,0.0,0.00015037594,0.00109,-0.4244036,0.0002,202875.98,-26882.246,5.0,1.0
97,464.0,0.25777492,1.0,1.9932626,0.0,0.0,,,-31.471252,,,0.01724138,0.0,0.0,0.6,,,,,754.19763,0.0,21.385979,0.21983778,0.9978448,0.001,0.00183,0.0070124953,0.00065,,,1.0,1.0
98,2.0,0.0011110988,0.06666667,1.9837933,0.0,0.0,,,-22.029877,,,0.0,0.0,0.0,0.0,,,,,,,5.4421315,0.31336427,0.0,0.0,0.00209,0.050143775,0.00294,,,0.0,7.0
108,367.0,0.20388663,1.0,4.0218244,0.0,0.0,,,-62.942505,,,0.029972753,0.0,0.0,0.6,,,,,,,,,,,0.00029,-0.13458236,0.00015,470796.75,-15666.691,1.0,1.0
109,610.0,0.33888513,1.0,2.6239843,0.0,0.0,,0.0008465776,-31.471252,0.5308964,0.1169478,0.019672131,0.0,0.0,0.8,,,,,,,,,,,0.00172,0.018676702,0.00068,,,1.0,1.0
110,399.0,0.2216642,1.0,0.43490693,0.0,0.0,,,6.2942505,,,0.015037594,0.0,0.0,0.4,,,,,47.79056,2.7142127,1.2185546,0.001871787,0.11466166,0.054814253,0.00033,0.019959947,0.00023,,,0.0,6.0
