unit_id,num_spikes,firing_rate,presence_ratio,snr,isi_violations_ratio,isi_violations_count,sliding_rp_violation,amplitude_cutoff,amplitude_median,amplitude_cv_median,amplitude_cv_range,sync_spike_2,sync_spike_4,sync_spike_8,firing_range,drift_ptp,drift_std,drift_mad,sd_ratio,isolation_distance,l_ratio,d_prime,silhouette,nn_hit_rate,nn_miss_rate,peak_to_valley,peak_trough_ratio,half_width,repolarization_slope,recovery_slope,num_positive_peaks,num_negative_peaks
365,1876.0,1.0422107,1.0,1.2908062,0.0,0.0,0.06,0.0004380116,-12.588501,1.2226942,0.52459794,0.034648187,0.0,0.0,0.8,,,,,2484.575,0.10107375,3.110292,0.03139197,0.8405,0.118589744,0.00098,0.053739447,0.001,,,2.0,2.0
366,152.0,0.08444351,1.0,1.1369419,0.0,0.0,,,-12.588501,,,0.125,0.0,0.0,0.4,,,,,53.54224,0.54028815,1.5351405,0.0057423743,0.39144737,0.06981383,0.00109,0.013234717,0.00025,,,2.0,4.0
367,72.0,0.039999556,0.8666667,1.7531384,0.0,0.0,,,-18.882751,,,0.11111111,0.0,0.0,0.2,,,,,1.7431026e+16,,2.914955,0.014499569,0.12847222,0.025208987,0.00103,-0.12941824,0.00016,73747.125,-2442.9229,1.0,1.0
368,74.0,0.041110653,1.0,1.8750293,0.0,0.0,,,-22.029877,,,0.0,0.0,0.0,0.2,,,,,1.8492832e+16,,3.4969046,0.023798697,0.1891892,0.027588911,0.00178,-0.09321649,0.00015,85440.41,-5684.0835,0.0,1.0
369,138.0,0.07666581,1.0,0.9308669,0.0,0.0,,,6.2942505,,,0.072463766,0.0,0.0,0.2,,,,,55.92163,1.5555342,1.2603257,0.0034242345,0.050724637,0.018487455,1e-04,0.100005105,0.00014,,,0.0,1.0
370,100.0,0.055554938,0.93333334,2.5100658,0.0,0.0,,,-25.177002,,,0.01,0.0,0.0,0.2,,,,,477.39966,9.525713e-16,3.4720469,0.014977653,0.235,0.03897137,0.00188,0.012428843,0.00016,,,0.0,1.0
371,179.0,0.09944334,1.0,1.9432633,0.0,0.0,,,-18.882751,,,0.016759777,0.0,0.0,0.4,,,,,194.02075,0.0014265573,3.9640348,0.04504745,0.45530728,0.030298838,0.00051,-0.10893159,0.00015,89959.445,-1657.651,1.0,1.0
372,62.0,0.03444406,0.93333334,2.2379394,0.0,0.0,,,-25.177002,,,0.016129032,0.0,0.0,0.2,,,,,2.1261344e+16,,3.2240217,0.016916009,0.18951613,0.03768191,0.00056,-0.020398859,0.00016,48925.88,32.556175,1.0,1.0
373,1014.0,0.5633271,1.0,0.76638895,0.0,0.0,0.205,0.0048988997,-6.2942505,3.271406,1.0836041,0.016765285,0.0,0.0,0.8,,,,,,,,,,,0.00032,-0.08403631,0.00018,50547.996,1514.6692,1.0,2.0
374,616.0,0.34221843,1.0,0.06540508,0.0,0.0,,0.016681038,6.2942505,2.6308842,0.85579896,0.20454545,0.0,0.0,0.6,,,,,52.925816,0.58059,2.4851828,0.021718618,0.405,0.072175734,0.00038,-7.3421917,0.00252,10304.581,-63198.484,1.0,0.0
375,270.0,0.14999834,1.0,0.078146026,0.0,0.0,,,6.2942505,,,0.022222223,0.0,0.0,0.4,,,,,58.47072,0.4053808,1.8895686,0.009071509,0.25648147,0.06284404,0.00226,-7.2339983,0.00183,6652.5547,-121331.14,1.0,0.0
376,164.0,0.091110095,1.0,2.2820451,111.54199,5.0,,,-31.471252,,,0.5914634,0.0,0.0,0.4,,,,,47.31697,0.9887709,2.0062475,0.043778054,0.21189025,0.038638104,7e-05,0.1444485,1e-04,,,1.0,0.0
377,80.0,0.04444395,0.93333334,11.129082,0.0,0.0,,,-195.12177,,,0.2625,0.0,0.0,0.2,,,,,84.529144,0.12814273,3.8798013,0.09243069,0.375,0.0082397,8e-05,0.12754886,0.00011,,,1.0,0.0
378,81.0,0.0449995,1.0,0.95298284,0.0,0.0,,,37.765503,,,0.16049382,0.0,0.0,0.2,,,,,58.945415,0.34164903,1.7070765,0.00020733067,0.09876543,0.019667832,8e-05,0.11697072,0.00012,,,1.0,0.0
379,14.0,0.0077776914,0.33333334,9.742631,0.0,0.0,,,-100.70801,,,0.0,0.0,0.0,0.0,,,,,2351438000000000.0,,2.8935387,0.14349616,0.10714286,0.002272169,0.00014,0.048269358,0.00018,,,1.0,1.0
380,125.0,0.06944367,0.96666664,5.794189,0.0,0.0,,,-107.00226,,,0.024,0.0,0.0,0.2,,,,,766.1207,0.0,14.61569,0.18119574,0.984,0.0004992511,0.00184,-0.008768345,0.00019,36011.56,-3371.2214,1.0,1.0
383,7.0,0.0038888457,0.23333333,6.4879484,0.0,0.0,,,-81.82526,,,0.14285715,0.0,0.0,0.0,,,,,2.1737036e+16,,3.8626084,0.103811756,0.0,0.04661017,0.00184,0.0003224828,0.00015,,,1.0,1.0
384,36.0,0.019999778,0.8,7.0821424,0.0,0.0,,,-88.11951,,,0.0,0.0,0.0,0.2,,,,,5.2114188e+17,,2.127933,0.03746505,0.24305555,0.18539326,0.00183,0.0054945657,0.00016,,,1.0,1.0
387,82.0,0.045555048,0.96666664,7.3261647,0.0,0.0,,,-100.70801,,,0.0121951215,0.0,0.0,0.2,,,,,277.3501,0.009309632,2.1309388,0.050675873,0.7835366,0.6976744,0.00185,0.005344846,0.00014,,,1.0,2.0
388,1.0,0.0005555494,0.033333335,8.554506,0.0,0.0,,,-169.94476,,,0.0,0.0,0.0,0.0,,,,,,,,,,,0.00075,-0.18195719,0.00032,374438.66,-76280.4,1.0,2.0
391,140.0,0.07777692,0.76666665,5.3911,0.0,0.0,,,-94.41376,,,0.007142857,0.0,0.0,0.4,,,,,175.68947,2.7532586e-11,10.991674,0.1982269,0.9875,0.0,0.0011,0.0042565977,0.00068,,-4672.395,1.0,2.0
393,46.0,0.025555272,0.73333335,6.3983226,0.0,0.0,,,-103.85513,,,0.2173913,0.0,0.0,0.2,,,,,6034417000000000.0,,3.4744706,0.07059383,0.08695652,0.006426609,0.00054,-0.0753154,0.0002,363423.9,-6865.125,1.0,1.0
394,3786.0,2.1033099,1.0,4.5102496,0.08371916,2.0,0.125,0.004246342,-56.648254,0.37727112,0.12383583,0.015583729,0.0,0.0,1.8,0.557971,0.13737951,0.09225001,,209.2032,0.03764465,4.37992,0.013553744,0.84,0.062375,0.00062,-0.044552326,0.00023,196217.11,-3117.815,1.0,1.0
395,257.0,0.14277619,1.0,8.395226,0.0,0.0,,,-125.88501,,,0.023346303,0.0,0.0,0.4,,,,,340.3129,0.0,15.468278,0.2020025,0.9922179,0.00017755682,0.00112,-0.077594295,0.00017,120742.33,-9856.813,1.0,1.0
396,274.0,0.15222053,1.0,9.402951,0.0,0.0,,,-201.41602,,,0.02189781,0.0,0.0,0.4,,,,,1825.9058,0.0,24.370426,0.2526274,1.0,0.0,0.00203,0.003025,0.00028,,,1.0,1.0
397,472.0,0.2622193,1.0,0.30139,0.0,0.0,,,6.2942505,,,0.008474576,0.0,0.0,0.6,,,,,48.57735,2.3618245,1.2569973,0.0020151422,0.11705509,0.0658157,0.00051,-0.029171856,0.00041,10495.611,-14.895242,1.0,3.0
398,1117.0,0.62054867,1.0,7.395503,0.0,0.0,0.17,0.0036790427,-113.29651,0.16367963,0.04600942,0.011638317,0.0,0.0,1.01,,,,,1300.9548,0.0,21.93684,0.26726663,0.999,0.0008665511,0.00167,0.0046540247,0.00061,,,1.0,1.0
399,1205.0,0.669437,1.0,6.759555,0.0,0.0,0.28,0.01473382,-107.00226,0.21658313,0.0730492,0.014937759,0.0,0.0,1.2,,,,,541.5264,0.022763887,5.6292257,0.25731632,0.9425,0.028596187,0.00203,0.0046968134,0.00056,,,1.0,1.0
400,77.0,0.042777304,0.9,5.8964667,0.0,0.0,,,-88.11951,,,0.025974026,0.0,0.0,0.2,,,,,404.88852,0.012428253,5.43531,0.34636572,0.7922078,0.02825,0.00208,0.002654496,0.00019,,,1.0,1.0
401,557.0,0.309441,1.0,0.43085575,0.0,0.0,,0.007621197,-9.094947e-08,79.711,22.787819,0.26929983,0.0,0.0,0.6,,,,,688.64856,0.17960975,3.9794662,0.069490954,0.7825,0.018232206,0.00188,-0.21085201,0.00028,9807.201,-10249.189,1.0,1.0
402,1489.0,0.82721305,1.0,1.9529085,0.0,0.0,0.2,0.0013276848,-18.882751,1.0668095,0.5281443,0.014775016,0.0,0.0,1.0,,,,,263.17337,8.729654e-06,6.8551574,0.1750858,0.9765,0.004310345,0.00191,-0.11144152,0.0002,173743.52,-24249.623,0.0,1.0
403,1045.0,0.5805491,1.0,5.261029,0.0,0.0,0.19,0.00035032816,-75.531006,0.1986365,0.05498074,0.014354067,0.0,0.0,1.4,,,,,427.37546,9.685562e-10,12.116834,0.2298388,0.996,0.005782918,0.00075,-0.38719973,0.00032,356764.75,-32805.453,2.0,1.0
404,13.0,0.007222142,0.26666668,10.0465975,0.0,0.0,,,25.177002,,,0.0,0.0,0.0,0.0,,,,,1837520600000000.0,,2.3790872,0.04609605,0.0,0.0023993696,0.00268,-0.036602367,0.00014,172328.27,-16836.666,0.0,0.0
405,30.0,0.016666481,0.6333333,5.8027534,0.0,0.0,,,-103.85513,,,0.0,0.0,0.0,0.2,,,,,1.5343742e+16,,2.711622,0.048857674,0.075,0.023051592,0.00139,-0.1222206,0.0002,137519.11,-7349.9565,1.0,1.0
406,542.0,0.30110776,1.0,4.82614,0.0,0.0,,0.0025626933,-88.11951,0.30959874,0.13041134,0.016605167,0.0,0.0,0.8,,,,,294.61255,0.015562206,4.7204676,0.04772289,0.9185,0.09070295,0.0013,-0.18132219,0.00018,169932.25,-14297.115,1.0,1.0
408,371.0,0.20610882,0.8666667,2.4123008,0.0,0.0,,,-25.177002,,,0.016172506,0.0,0.0,0.8,,,,,526.54376,0.0,18.108946,0.23940694,1.0,0.000499002,0.00166,-0.04140973,0.0002,92014.805,-11563.562,1.0,1.0
411,1430.0,0.7944356,1.0,2.7821908,0.0,0.0,0.105,0.0014718816,-44.059753,0.53286505,0.16157901,0.016783217,0.0,0.0,1.2,,,,,345.5862,0.00016930004,8.835254,0.20600288,0.9905,0.0017793594,0.00127,-0.08036199,0.00076,64980.0,-2373.139,0.0,1.0
412,241.0,0.1338874,1.0,0.16636795,0.0,0.0,,,-9.094947e-08,,,0.10373444,0.004149378,0.0,0.4,,,,,385.77307,0.13072383,1.7055315,0.053656828,0.7458506,0.34288538,0.00012,0.0710502,0.00018,,,1.0,0.0
413,1184.0,0.65777045,1.0,0.08710554,0.0,0.0,0.15,0.0006107106,6.2942505,2.6244938,0.84585524,0.25929055,0.0016891892,0.0,0.4,,,,,600.41113,4.4408923e-19,7.560147,0.11245121,0.959,0.09946237,0.00034,0.073858835,0.00284,,,0.0,7.0
414,430.0,0.23888624,1.0,0.19898568,0.0,0.0,,,6.2942505,,,0.4627907,0.0023255814,0.0,0.6,,,,,1760.4479,0.0,12.372731,0.15674731,0.9244186,0.0,0.00067,0.026234366,0.00268,,,0.0,6.0
415,62.0,0.03444406,0.8333333,0.4021884,0.0,0.0,,,-9.094947e-08,,,0.016129032,0.0,0.0,0.2,,,,,481.7703,0.0,6.7490673,0.26633084,0.92741936,0.00225,0.00068,0.03604138,0.00238,,,0.0,8.0
416,60.0,0.033332963,0.93333334,0.35679537,166.66852,1.0,,,-3.1471252,,,0.0,0.0,0.0,0.2,,,,,566.89453,0.0,6.467326,0.18517527,0.7875,0.00396376,0.00013,0.07055469,0.00296,,,0.0,4.0
417,1439.0,0.79943556,1.0,3.2125876,0.0,0.0,0.105,0.00042674888,-44.059753,0.40171582,0.11173853,0.013203613,0.0,0.0,0.8,,,,,187.09131,0.0035476228,5.491179,0.09598944,0.8685,0.05117371,0.00183,0.0053744847,0.0002,,,1.0,1.0
418,30.0,0.016666481,0.56666666,3.4907813,0.0,0.0,,,-56.648254,,,0.8333333,0.0,0.0,0.2,,,,,5.2794116e+16,,4.8767858,0.112645224,0.4,0.019081501,0.00039,0.05414184,0.00107,,,1.0,1.0
419,3305.0,1.8360907,1.0,5.5877795,0.0,0.0,0.02,0.00020056573,-62.942505,0.28400525,0.09862302,0.017246597,0.0,0.0,2.2,0.5147059,0.09611405,0.09327489,,306.48172,5.9952046e-17,10.31811,0.25564674,0.9995,0.0011531365,0.00165,-0.018235615,0.00025,39644.426,-1603.7775,0.0,1.0
420,791.0,0.43943956,1.0,1.6557262,0.0,0.0,0.335,0.00047883866,-31.471252,0.6983686,0.29676867,0.011378002,0.0,0.0,1.01,,,,,224.62178,0.27483147,3.0679688,0.0103956675,0.527,0.11108686,0.00089,-0.009633297,0.00087,50643.605,-5673.3384,1.0,0.0
421,1248.0,0.69332564,1.0,29.059364,0.0,0.0,0.135,0.0015021957,-459.4803,0.06281461,0.019081857,0.012820513,0.0,0.0,0.6,,,,,1468.6428,0.018415442,6.714446,0.17749414,0.9285,0.034320325,0.00203,0.00028765204,0.00033,,,0.0,1.0
422,345.0,0.19166453,1.0,30.39514,0.0,0.0,,,-478.36304,,,0.011594203,0.0,0.0,0.6,,,,,820.14294,1.4742955e-11,11.179477,0.24312514,0.97971016,0.0056368066,0.00089,-0.0007532671,0.00031,522053.25,-6478.582,0.0,1.0
423,154.0,0.08555461,1.0,28.244589,0.0,0.0,,,-428.00903,,,0.0,0.0,0.0,0.4,,,,,339.54877,0.0014095445,5.2855606,0.19044839,0.6785714,0.017740175,0.00213,0.00018235605,0.00033,,,0.0,1.0
424,836.0,0.46443927,1.0,7.5824995,0.0,0.0,0.3,0.0031388812,-69.236755,0.34587598,0.08471286,0.021531101,0.0,0.0,1.2,,,,,349.04523,0.00080744876,8.276003,0.15108386,0.989,0.04141414,0.00191,-0.031132065,0.00023,52336.625,-22528.777,0.0,1.0
425,230.0,0.12777635,1.0,1.0538903,0.0,0.0,,,-12.588501,,,0.65217394,0.0,0.0,0.4,,,,,1876.0042,0.28295165,5.446332,0.08263804,0.601087,0.017507391,0.00087,-0.057631493,0.00021,68032.1,-3387.7903,0.0,1.0
426,450.0,0.24999723,1.0,4.759132,0.0,0.0,,,-69.236755,,,0.02,0.0,0.0,0.6,,,,,378.12454,0.0,10.950577,0.27326283,0.995,0.0,0.0017,-0.15795682,0.00025,38916.055,-24957.443,0.0,1.0
427,139.0,0.077221364,0.96666664,0.21951537,0.0,0.0,,,-9.094947e-08,,,0.043165468,0.0,0.0,0.4,,,,,662.6596,0.0,8.170984,0.045155652,0.32374102,0.029034691,0.00135,-0.24084851,0.0019,206.26521,-2128.9834,1.0,7.0
428,107.0,0.059443783,0.93333334,5.784071,0.0,0.0,,,-100.70801,,,0.018691588,0.0,0.0,0.2,,,,,672.3239,0.0004029195,5.717787,0.19844835,0.75,0.0004965243,0.00038,-0.07184602,0.0002,343665.25,-6903.5435,1.0,1.0
429,721.0,0.4005511,1.0,3.7526207,0.0,0.0,,0.026461529,-56.648254,0.43348795,0.2302131,0.009708738,0.0,0.0,0.8,,,,,315.54175,3.364531e-13,7.668758,0.18699454,0.96,0.001233672,0.00051,-0.068244435,0.00018,247696.44,-5262.2803,1.0,1.0
430,119.0,0.06611038,0.9,6.8157477,0.0,0.0,,,-69.236755,,,0.025210084,0.0,0.0,0.2,,,,,236.66977,6.6154926e-06,2.1834211,0.010043064,0.12184874,0.039074168,0.00091,-0.017651848,0.00015,66409.516,-1521.2155,1.0,1.0
431,3.0,0.0016666482,0.06666667,3.1850905,0.0,0.0,,,-18.882751,,,0.0,0.0,0.0,0.0,,,,,1873839300000000.0,,7.686395,0.14898153,0.0,0.00011764706,0.00055,-1.129778,0.0008,122390.21,-21528.871,3.0,3.0
432,87.0,0.048332796,0.96666664,6.9774804,0.0,0.0,,,-75.531006,,,0.011494253,0.0,0.0,0.2,,,,,1447.1423,0.0,2.1783834,0.021043405,0.13793103,0.0311122,0.00115,-0.002461347,0.00016,38961.746,-1020.12085,1.0,1.0
433,203.0,0.112776525,1.0,6.6009145,0.0,0.0,,,-69.236755,,,0.009852217,0.0,0.0,0.4,,,,,130.77599,0.05833812,2.0631022,0.009746399,0.22290641,0.0735065,0.00088,7.727611e-05,0.00016,,-2180.9792,1.0,1.0
434,104.0,0.057777137,0.96666664,6.7773266,0.0,0.0,,,-69.236755,,,0.028846154,0.0,0.0,0.2,,,,,327.01434,1.3778743e-12,2.3818498,0.021064954,0.11298077,0.028779645,0.00079,-0.041784022,0.00016,132972.84,-1533.9379,1.0,1.0
435,214.0,0.118887566,1.0,7.144127,0.0,0.0,,,-75.531006,,,0.023364486,0.0,0.0,0.4,,,,,131.38011,0.065925874,2.2139335,0.0139138345,0.22196262,0.062434692,0.00206,0.0012470382,0.00015,,,1.0,1.0
436,143.0,0.07944356,0.96666664,6.988596,0.0,0.0,,,-75.531006,,,0.006993007,0.0,0.0,0.4,,,,,180.8389,0.00076339033,2.4221187,0.015821254,0.22202797,0.05579345,0.00206,0.002774869,0.00016,,,1.0,1.0
437,950.0,0.5277719,1.0,3.8426678,0.0,0.0,0.23,0.008324456,-69.236755,0.3567552,0.09513995,0.014736842,0.0,0.0,0.61,,,,,2135.3555,0.057179563,4.4286733,0.23854634,0.9095,0.0434375,0.00085,-0.32566783,0.00055,174420.8,-26686.846,1.0,0.0
438,165.0,0.09166565,1.0,3.2916665,0.0,0.0,,,-62.942505,,,0.018181818,0.0,0.0,0.4,,,,,76.67633,0.19726802,2.72507,0.044098124,0.4181818,0.081718065,0.00081,-0.35866943,0.0005,165644.38,-12668.734,1.0,0.0
439,171.0,0.09499894,1.0,2.8718867,20.519361,1.0,,,-56.648254,,,0.0058479533,0.0,0.0,0.4,,,,,75.30451,0.13401996,3.4924252,0.33792162,0.7836257,0.04030115,0.00082,-0.45316762,0.00051,174045.5,-32365.838,1.0,0.0
440,282.0,0.15666492,1.0,3.6526337,0.0,0.0,,,-69.236755,,,0.010638298,0.0,0.0,0.4,,,,,129.91699,0.026523586,3.9373465,0.401395,0.8794326,0.029715128,0.00089,-0.3308595,0.00057,176976.34,-45664.992,1.0,0.0
441,87.0,0.048332796,0.9,4.024051,0.0,0.0,,,-75.531006,,,0.03448276,0.0,0.0,0.2,,,,,87.44567,0.029756363,2.6585612,-0.014444794,0.31321838,0.061624072,0.00093,-0.22524622,0.00057,178250.7,-16780.242,1.0,0.0
442,95.0,0.05277719,0.93333334,3.9793203,0.0,0.0,,,-81.82526,,,0.021052632,0.0,0.0,0.2,,,,,74.75365,0.124965265,2.6137817,-0.0071372967,0.23421052,0.05539419,0.00093,-0.26608863,0.00057,171135.28,-17113.164,1.0,0.0
443,1787.0,0.99276674,1.0,10.220345,0.0,0.0,0.065,0.0006685775,-163.65051,0.0939218,0.03218413,0.015668718,0.0,0.0,0.61,,,,,487.48648,0.0,17.259363,0.1990246,0.996,0.0010729614,0.00189,-0.023196466,0.00034,70560.18,-31242.457,0.0,1.0
444,539.0,0.29944113,1.0,6.003155,0.0,0.0,,0.001576321,-88.11951,0.23514524,0.17965588,0.009276438,0.0,0.0,0.61,,,,,614.3112,2.1357764e-06,10.66753,0.15243673,0.966,0.0066523603,0.00093,-0.27043727,0.00026,116757.34,-23448.04,1.0,2.0
445,15.0,0.008333241,0.33333334,9.727852,0.0,0.0,,,-151.06201,,,0.0,0.0,0.0,0.0,,,,,9367742000000000.0,,5.219279,0.13801917,0.2,0.0022727272,0.00199,-0.0025544777,0.0002,31101.057,-5104.9043,0.0,1.0
446,103.0,0.057221588,0.9,13.328896,0.0,0.0,,,-214.00452,,,0.66019416,0.0,0.0,0.4,,,,,270.77966,0.15599667,5.5488863,0.2046598,0.74029124,0.013636364,0.00188,-0.0050186496,0.00021,57116.55,-10645.404,0.0,1.0
447,37.0,0.020555327,0.8,2.580907,0.0,0.0,,,-37.765503,,,0.027027028,0.0,0.0,0.2,,,,,1524674300000000.0,,2.2204168,0.03393967,0.06081081,0.016092602,0.00207,0.0047543426,0.00041,,,1.0,1.0
448,416.0,0.23110855,1.0,7.1182547,0.0,0.0,,,-119.59076,,,0.014423077,0.0,0.0,0.6,,,,,497.84818,0.0,19.253233,0.17795268,0.9753606,0.009160756,0.00132,-0.25637847,0.0004,158182.8,-62601.6,1.0,1.0
450,416.0,0.23110855,1.0,7.3329763,0.0,0.0,,,-119.59076,,,0.024038462,0.0,0.0,0.6,,,,,481.4233,0.0,19.624588,0.17904441,0.97475964,0.01034279,0.00134,-0.24222347,0.0004,159098.58,-29693.121,1.0,1.0
451,1313.0,0.72943634,1.0,10.624914,0.0,0.0,0.125,0.006488453,-151.06201,0.21785218,0.057854727,0.022086823,0.0,0.0,1.4,,,,,522.13525,0.0,16.622303,0.18859714,0.9965,0.0,0.00059,-0.0019299823,0.00023,299325.3,-7572.3833,0.0,1.0
452,571.0,0.3172187,1.0,8.428602,0.0,0.0,,0.009025637,-119.59076,0.26875323,0.047139585,0.014010508,0.0,0.0,0.8,,,,,272.19244,5.112419e-11,10.150647,0.1421153,0.918,0.0037,0.00193,-0.008095256,0.00021,26152.75,-11994.493,0.0,1.0
453,104.0,0.057777137,0.93333334,6.305881,0.0,0.0,,,-72.38388,,,0.009615385,0.0,0.0,0.4,,,,,470.3726,0.0,12.3147745,0.32600605,0.99759614,0.00082275504,0.001,-0.019278718,0.00021,116266.29,-7711.8022,0.0,1.0
454,573.0,0.3183298,1.0,5.385713,0.0,0.0,,0.029710336,-88.11951,0.2119581,0.07724866,0.017452007,0.0,0.0,0.6,,,,,405.01318,0.1475686,2.2101097,0.01720251,0.615,0.20147815,0.00207,0.0029973222,0.00017,,,1.0,1.0
455,66.0,0.03666626,0.93333334,5.0490065,0.0,0.0,,,-81.82526,,,0.015151516,0.0,0.0,0.2,,,,,7719651000000000.0,,2.1429474,0.027142575,0.10606061,0.031765677,0.00209,0.0020476915,0.0002,,,1.0,2.0
456,38.0,0.021110877,0.76666665,5.468837,0.0,0.0,,,-94.41376,,,0.02631579,0.0,0.0,0.2,,,,,1.3226448e+16,,1.939532,0.022817655,0.07236842,0.026612904,0.00207,0.00023708778,0.00017,,,1.0,1.0
457,43.0,0.023888623,0.73333335,5.3925266,0.0,0.0,,,-88.11951,,,0.0,0.0,0.0,0.2,,,,,1.0364587e+17,,3.0421565,0.032129034,0.13953489,0.02388664,0.0021,0.0065502822,0.0002,,,1.0,2.0
458,23.0,0.012777636,0.5,5.6590576,0.0,0.0,,,-94.41376,,,0.0,0.0,0.0,0.2,,,,,8450601600000000.0,,2.4205995,0.031865,0.06521739,0.023904383,0.0018,-0.029334953,0.00016,24440.252,-16966.404,1.0,1.0
459,108.0,0.05999933,1.0,5.566736,0.0,0.0,,,-94.41376,,,0.027777778,0.0,0.0,0.2,,,,,203.41441,2.811477e-06,2.223993,0.01900541,0.25925925,0.09166667,0.00206,0.0035728929,0.00017,,,1.0,1.0
460,871.0,0.4838835,1.0,6.1582756,0.0,0.0,0.275,0.00063073647,-107.00226,0.23207891,0.067619145,0.017221585,0.0,0.0,1.0,,,,,,,,,,,0.00191,-0.0638709,0.00024,181183.73,-57481.016,0.0,1.0
461,1360.0,0.75554717,1.0,1.1053927,0.0,0.0,0.115,0.0023138754,-12.588501,1.5574359,0.47421396,0.016176471,0.0,0.0,0.6,,,,,509.426,7.127632e-17,14.825561,0.16124037,0.9905,0.00019716089,0.00094,-0.9218629,0.00034,41820.523,-15377.866,1.0,0.0
462,105.0,0.058332685,0.93333334,2.3436816,0.0,0.0,,,-31.471252,,,0.0,0.0,0.0,0.2,,,,,416.2385,0.0,9.415709,0.3270173,0.9880952,0.00024467826,0.00108,-0.01130436,0.00018,21825.744,-3173.9949,2.0,1.0
