unit_id,num_spikes,firing_rate,presence_ratio,snr,isi_violations_ratio,isi_violations_count,sliding_rp_violation,amplitude_cutoff,amplitude_median,amplitude_cv_median,amplitude_cv_range,sync_spike_2,sync_spike_4,sync_spike_8,firing_range,drift_ptp,drift_std,drift_mad,sd_ratio,isolation_distance,l_ratio,d_prime,silhouette,nn_hit_rate,nn_miss_rate,peak_to_valley,peak_trough_ratio,half_width,repolarization_slope,recovery_slope,num_positive_peaks,num_negative_peaks
463,2701.0,1.5005388,1.0,7.0482244,0.0,0.0,0.03,0.011213849,-100.70801,0.19478549,0.0999209,0.59829694,0.00037023326,0.0,1.0,,,,,132.09225,0.124744415,4.322199,0.04192355,0.3955,0.013841017,0.00053,-0.07405734,0.00019,404563.12,-11560.696,1.0,1.0
464,1343.0,0.7461028,1.0,1.3087115,0.0,0.0,0.115,0.007214012,-12.588501,1.2112885,0.3908404,0.012658228,0.0,0.0,0.8,,,,,181.8423,0.0022774676,6.55611,0.061439246,0.8975,0.09178404,0.00111,-0.0026609425,0.00028,18016.492,132.62245,1.0,1.0
465,137.0,0.076110266,1.0,21.429699,0.0,0.0,,,-321.00677,,,0.1970803,0.0,0.0,0.2,,,,,40.195393,0.7022817,2.405332,0.022364175,0.39781022,0.04816514,0.00159,-0.015208639,0.00019,113261.12,-4781.2495,0.0,1.0
466,87.0,0.048332796,0.93333334,21.421095,0.0,0.0,,,-321.00677,,,0.12643678,0.0,0.0,0.2,,,,,52.78823,0.27271533,2.6597512,0.022607451,0.3505747,0.035311572,0.00172,-0.021221481,0.00019,126774.625,-11766.42,0.0,1.0
467,4897.0,2.7205253,1.0,1.4955282,0.0,0.0,0.01,0.0010113689,-25.177002,0.73359346,0.24265015,0.015519706,0.0,0.0,1.0,0.3855569,0.10626124,0.08548472,,595.72644,0.0,11.119544,0.21993788,1.0,0.0046875,0.00185,-0.08826634,0.00042,32527.502,-2649.754,0.0,1.0
470,1.0,0.0005555494,0.033333335,3.1371617,0.0,0.0,,,-56.648254,,,0.0,0.0,0.0,0.0,,,,,,,16.05794,1.0,0.0,0.0,0.0016,-0.27817073,0.00015,566743.7,-179737.92,6.0,1.0
475,3929.0,2.1827536,1.0,5.993242,0.038867984,1.0,0.025,0.00091484265,-119.59076,0.3035884,0.10069361,0.017307203,0.0,0.0,1.6,0.37962964,0.08556675,0.04605263,,,,16.057941,0.46951008,1.0,1.0,0.00206,0.002058408,0.00018,,,1.0,1.0
480,1557.0,0.8649904,1.0,1.1316015,0.0,0.0,0.09,0.0017909079,-12.588501,1.314101,0.41409028,0.011560693,0.0,0.0,2.0,,,,,1757.1564,0.0,30.556795,0.35088122,1.0,0.0,0.00189,-0.011659335,0.0003,11497.062,-4945.9043,1.0,1.0
481,94.0,0.05222164,0.73333335,1.0906644,0.0,0.0,,,-12.588501,,,0.010638298,0.0,0.0,0.4,,,,,3606.5854,0.0,30.556805,0.39236835,1.0,0.0,0.00141,-0.0130938105,0.0003,10024.377,-1892.7085,1.0,1.0
482,49.0,0.02722192,0.73333335,2.8406157,0.0,0.0,,,-9.094947e-08,,,0.020408163,0.0,0.0,0.2,,,,,1137833100000000.0,,1.355339,0.0069290316,0.010204081,0.010223182,0.0004,-0.008798233,0.00019,174447.67,-1917.6228,0.0,1.0
483,3092.0,1.7177587,1.0,6.467966,0.0,0.0,0.025,0.00070784305,-100.70801,0.21356702,0.060773224,0.019081501,0.0,0.0,1.6,0.5648148,0.080498986,0.13493443,,658.3137,0.0,16.89181,0.19140954,0.996,0.00026954178,0.00164,-0.030394396,0.00026,70031.05,-5626.1934,0.0,1.0
484,2723.0,1.512761,1.0,4.3036137,0.0,0.0,0.03,0.0054142317,-69.236755,0.40026313,0.17516744,0.015791407,0.0,0.0,0.6,,,,,374.24527,5.083145e-11,13.4099,0.12640934,0.9385,0.0,0.002,-0.02773804,0.00025,242767.02,-15594.868,0.0,1.0
486,318.0,0.17666471,1.0,5.7292247,0.0,0.0,,,-88.11951,,,0.034591194,0.0,0.0,0.6,,,,,360.30383,0.0,12.052096,0.11424705,0.8451258,0.0,0.00079,-0.01888449,0.00021,158956.3,-3232.6167,0.0,1.0
487,541.0,0.30055222,1.0,5.381535,0.0,0.0,,0.0010732462,-69.236755,0.35732767,0.09657422,0.020332716,0.0,0.0,0.6,,,,,448.55215,1.5779782e-05,8.60124,0.19638528,0.986,0.014,0.00147,-0.22275487,0.0007,127701.695,-14661.767,2.0,1.0
488,269.0,0.14944278,1.0,3.3325574,0.0,0.0,,,-44.059753,,,0.0111524165,0.0,0.0,0.4,,,,,634.29767,0.0,16.05668,0.18825391,0.9795539,0.0,0.00149,-0.08138516,0.00028,49864.8,-3252.0647,0.0,1.0
489,649.0,0.36055154,1.0,5.886053,0.0,0.0,,0.0052629043,-94.41376,0.19160336,0.03860821,0.012326657,0.0,0.0,0.8,,,,,63.066734,0.28517056,2.2309215,0.054806948,0.5915,0.207,0.00132,-0.055710975,0.00023,192263.94,-4188.3916,0.0,1.0
490,1398.0,0.77665806,1.0,0.27224857,0.9210071,3.0,0.31,0.16714108,6.2942505,4.1439004,2.053096,0.019313306,0.0,0.0,0.8,,,,,44.879955,2.960967,1.260215,0.0016023135,0.112,0.05601324,0.00155,0.015894627,0.0008,,,0.0,5.0
491,588.0,0.32666305,1.0,25.726189,0.0,0.0,,0.0060451506,-289.53552,0.16702636,0.049218312,0.34183672,0.0,0.0,0.6,,,,,472.10925,0.22030684,3.0544937,0.1017801,0.787,0.092177674,0.00186,-0.02468626,0.00019,111210.69,-52149.566,0.0,1.0
492,209.0,0.11610982,1.0,20.636623,0.0,0.0,,,-333.59528,,,0.9186603,0.0,0.0,0.4,,,,,42.68841,0.6080153,2.047473,0.09764239,0.423445,0.06973768,0.00157,-0.021030387,0.00017,125857.19,-7119.828,0.0,1.0
493,3573.0,1.984978,1.0,2.3279538,0.0,0.0,0.03,0.0009874485,-31.471252,0.49045998,0.17332411,0.016232857,0.0,0.0,1.6,0.5833333,0.10631253,0.021040892,,,,,,,,0.00097,-0.44425198,0.00033,129278.195,-9770.718,1.0,1.0
494,738.0,0.40999544,1.0,3.9309692,0.0,0.0,,0.005259389,-56.648254,0.5281751,0.18588945,0.013550135,0.0,0.0,1.0,,,,,202.90622,1.7629229e-06,9.293457,0.17446747,0.9695,0.003286385,0.00042,-0.057882324,0.00024,251316.42,-4985.2866,1.0,1.0
495,972.0,0.539994,1.0,5.3166704,0.0,0.0,0.34,0.0003733949,-69.236755,0.21373992,0.07124944,0.018518519,0.0,0.0,0.8,,,,,152.05981,0.0700659,4.3773584,0.078221396,0.7965,0.1585,0.00163,-0.00045477133,0.00027,27552.56,-257.98795,0.0,1.0
496,1014.0,0.5633271,0.9,0.2924832,0.0,0.0,0.205,0.0014705107,6.2942505,,,0.0147929,0.0,0.0,1.4,,,,,47.640488,2.4809666,1.2587082,0.0015057296,0.1295,0.07006468,0.0004,-0.14036535,0.00069,17987.598,-13290.078,0.0,4.0
497,2372.0,1.3177631,1.0,8.880555,0.0,0.0,0.055,0.0034823257,-151.06201,0.14846481,0.05102174,0.011804384,0.0,0.0,1.4,,,,,,,,,,,0.00058,-0.07102841,0.00022,438754.88,-17648.61,0.0,1.0
498,73.0,0.040555105,0.9,2.9030185,0.0,0.0,,,-37.765503,,,0.01369863,0.0,0.0,0.2,,,,,237.42184,1.4143937e-16,5.3653803,0.14152215,0.74657536,0.0005885815,0.00046,-0.13119395,0.00023,179381.58,-8161.223,1.0,1.0
499,99.0,0.05499939,0.96666664,4.2793183,0.0,0.0,,,-81.82526,,,0.02020202,0.0,0.0,0.2,,,,,217.23651,5.086803e-10,3.8576064,0.29233646,0.8712121,0.0008521847,0.00031,-0.1455475,0.00016,438603.47,-8092.9683,1.0,1.0
500,136.0,0.07555471,1.0,5.3050466,0.0,0.0,,,-75.531006,,,0.029411765,0.0,0.0,0.2,,,,,1978.9249,0.0,22.723501,0.38763884,1.0,0.0,0.00117,-0.10746269,0.00023,76269.086,-11023.015,1.0,1.0
501,2308.0,1.282208,1.0,9.3979025,0.0,0.0,0.225,0.012127766,-176.23901,0.17003374,0.12772648,0.010398613,0.0,0.0,1.2,,,,,714.9077,0.01680276,6.294521,0.11127617,0.96,0.060030393,0.00085,-0.02864689,0.00016,208464.6,-45914.246,1.0,1.0
502,29.0,0.016110932,0.56666666,8.206847,0.0,0.0,,,-157.35626,,,0.0,0.0,0.0,0.2,,,,,1.4664958e+16,,3.7443132,0.13687703,0.1637931,0.013064659,0.00074,-0.02989051,0.00015,235603.64,-2244.4473,1.0,1.0
503,5.0,0.0027777469,0.13333334,3.2702532,0.0,0.0,,,-50.354004,,,0.0,0.0,0.0,0.0,,,,,5.471286e+18,,8.425369,0.26959598,0.55,0.00053304905,0.00031,-0.10118334,0.00061,200236.55,-243.96762,1.0,2.0
504,60.0,0.033332963,0.8666667,4.803184,0.0,0.0,,,-69.236755,,,0.033333335,0.0,0.0,0.2,,,,,133.06895,0.00035437927,2.0247464,0.043731816,0.18333334,0.06879955,0.00077,-0.046122417,0.00018,405511.88,-2399.2297,1.0,1.0
509,83.0,0.0461106,0.96666664,5.1959596,0.0,0.0,,,-69.236755,,,0.012048192,0.0,0.0,0.2,,,,,74.9701,0.06390181,2.259067,0.03751004,0.16867469,0.061627906,0.0008,-0.054028433,0.00019,279183.53,393.66995,1.0,1.0
510,100.0,0.055554938,0.8333333,5.1588244,0.0,0.0,,,-72.38388,,,0.0,0.0,0.0,0.2,,,,,64.11434,0.21161596,1.3613276,0.024748655,0.17,0.12218268,0.00078,-0.05409608,0.00018,301658.06,-5442.886,1.0,1.0
511,53.0,0.029444117,0.8,6.2551303,0.0,0.0,,,-94.41376,,,0.0,0.0,0.0,0.2,,,,,199.71236,7.644766e-07,2.0940225,0.04795764,0.15566038,0.034550563,0.00032,-0.0488384,0.00016,424946.94,2722.3098,1.0,1.0
512,3290.0,1.8277575,1.0,4.019146,0.055432476,1.0,0.08,0.0006475918,-56.648254,0.48597774,0.19704449,0.015197569,0.0,0.0,1.8,0.6735849,0.10859692,0.08294202,,274.0223,0.24346024,1.1467794,0.022794183,0.6565,0.44638827,0.00073,-0.031443343,0.00019,252522.72,-5083.4536,1.0,1.0
514,82.0,0.045555048,0.93333334,5.0300083,0.0,0.0,,,-69.236755,,,0.036585364,0.0,0.0,0.2,,,,,83.58638,0.04879058,2.028544,0.034492444,0.19207317,0.057491288,0.0013,-0.036048274,0.00019,252605.78,-1827.8754,1.0,1.0
515,4.0,0.0022221976,0.13333334,3.8408444,0.0,0.0,,,6.2942505,,,0.0,0.0,0.0,0.0,,,,,998335960000000.0,,4.424193,0.16398044,0.0,6.1259496e-05,0.00116,-0.48074895,0.00015,497749.22,-21798.727,6.0,1.0
516,71.0,0.039444007,0.9,5.0604124,0.0,0.0,,,-94.41376,,,0.0,0.0,0.0,0.2,,,,,98.20701,0.030390967,1.2589864,0.016418811,0.14788732,0.16470589,0.00207,0.003464921,0.00025,,,1.0,1.0
517,57.0,0.031666316,0.8333333,5.2527666,0.0,0.0,,,-94.41376,,,0.01754386,0.0,0.0,0.2,,,,,179.0612,0.0009524053,1.8855189,0.019122915,0.3508772,0.29483697,0.00202,-0.0027706735,0.0002,34926.41,-5773.132,1.0,1.0
518,37.0,0.020555327,0.8,5.4243746,0.0,0.0,,,-94.41376,,,0.027027028,0.0,0.0,0.2,,,,,6.9669012e+16,,1.9318131,0.034829937,0.22972973,0.12009804,0.00206,0.004909014,0.00029,,,1.0,1.0
521,76.0,0.042221755,0.93333334,4.601942,0.0,0.0,,,-81.82526,,,0.013157895,0.0,0.0,0.2,,,,,146.48965,0.0040973932,2.5587723,0.033230916,0.54605263,0.32575756,0.00211,0.0024647885,0.00032,,,1.0,1.0
522,393.0,0.2183309,1.0,0.43220735,0.0,0.0,,,-9.094947e-08,,,0.020356234,0.0,0.0,0.6,,,,,500.97543,0.0,11.885625,0.14909987,0.8600509,0.00019654087,0.00101,-0.0031674604,0.00018,5041.5806,-554.1087,1.0,1.0
523,2114.0,1.1744314,1.0,5.0872064,0.0,0.0,0.05,0.0011259067,-69.236755,0.29615337,0.06616786,0.018448438,0.0,0.0,0.6,,,,,,,,,,,0.0019,-0.021870136,0.00023,19083.193,-14161.223,0.0,1.0
524,49.0,0.02722192,0.8333333,0.4353613,0.0,0.0,,,-6.2942505,,,0.020408163,0.0,0.0,0.2,,,,,,,,,,,0.00298,0.010247545,0.00282,,,0.0,5.0
525,168.0,0.0933323,1.0,3.8580503,0.0,0.0,,,-69.236755,,,0.029761905,0.0,0.0,0.4,,,,,216.55147,2.1881158e-11,10.55791,0.19011043,0.89285713,0.005792683,0.00155,-0.14463843,0.00039,83042.86,-11389.821,0.0,1.0
526,803.0,0.44610617,1.0,3.9966307,0.0,0.0,0.325,0.0019685826,-62.942505,0.33637655,0.10775274,0.01992528,0.0,0.0,0.6,,,,,,,,,,,0.00126,-0.023161491,0.00018,283604.78,-1717.5208,1.0,1.0
527,2097.0,1.1649871,1.0,2.270912,0.0,0.0,0.05,0.0021107488,-31.471252,0.5358855,0.18896264,0.01096805,0.0,0.0,0.81,,,,,762.69556,0.0,18.5145,0.30246672,0.9995,0.0001911315,0.0016,-0.88454634,0.00021,125382.68,-287036.72,3.0,1.0
528,1176.0,0.6533261,1.0,7.401668,0.0,0.0,0.34,0.0013623108,-113.29651,0.3397557,0.18154016,0.071428575,0.0,0.0,1.01,,,,,181.61926,0.021159008,5.471719,0.17057146,0.8965,0.032492355,0.00188,-0.019182416,0.00023,224205.47,-18295.334,0.0,1.0
529,350.0,0.19444229,1.0,0.50104964,0.0,0.0,,,6.2942505,,,0.025714286,0.0,0.0,0.4,,,,,46.57428,3.2402983,1.2604847,0.0021096002,0.08142857,0.042782962,0.00276,0.019165529,0.0006,,,0.0,8.0
530,13.0,0.007222142,0.4,0.82542455,0.0,0.0,,,-9.094947e-08,,,0.0,0.0,0.0,0.0,,,,,9.110657e+16,,20.317965,0.19898307,0.34615386,0.0,0.00155,-0.052265175,0.0027,1657.4462,-14071.823,0.0,6.0
531,21.0,0.011666537,0.53333336,6.5843053,0.0,0.0,,,-62.942505,,,0.0,0.0,0.0,0.2,,,,,1.2358077e+16,,6.220335,0.16292852,0.21428572,0.00035460992,0.00086,-0.05532055,0.00015,263463.88,-2388.9187,1.0,1.0
532,1766.0,0.9811002,1.0,10.751385,1.7314788,9.0,,0.00014653597,-182.53326,0.14697212,0.06496039,0.04303511,0.0,0.0,1.2,,,,,86.190445,0.17374128,3.2115998,0.055546753,0.696,0.11100884,0.00193,0.0019078885,0.00021,,,1.0,1.0
533,2322.0,1.2899857,1.0,10.855756,0.11128372,1.0,0.08,0.0015646494,-188.82751,0.15032557,0.06925723,0.44702843,0.0,0.0,1.2,,,,,58.104218,0.45714465,1.8512781,0.036630444,0.5365,0.16918263,0.00202,0.0018044093,0.00022,,,1.0,1.0
534,2128.0,1.1822091,1.0,1.0866034,0.0,0.0,0.23,0.00053145085,-12.588501,1.2973907,0.3834381,0.015977444,0.0,0.0,1.6,,,,,74.759605,0.615834,3.3368113,0.03122253,0.0875,0.0066338135,0.0013,0.007360508,0.00094,,,1.0,1.0
535,852.0,0.47332808,1.0,5.133046,0.0,0.0,0.29,0.007431694,-88.11951,0.21522222,0.09672065,0.02112676,0.0,0.0,0.81,,,,,112.44018,0.120360255,2.5795946,0.10356486,0.7905,0.16666667,0.00056,-0.018592322,0.00019,360109.56,-1022.66724,1.0,1.0
536,3453.0,1.9183121,1.0,2.3911464,0.0,0.0,0.03,0.00036052652,-44.059753,0.522502,0.18803674,0.010425717,0.0,0.0,0.6,0.61717457,0.12899838,0.08496038,,178.35078,0.0007899345,4.963357,0.10803385,0.8955,0.061625,0.00077,-0.28964612,0.00034,112818.49,-16689.252,1.0,1.0
537,108.0,0.05999933,1.0,4.4417624,0.0,0.0,,,-84.97238,,,0.9259259,0.0,0.0,0.2,,,,,90.86628,0.13864398,1.8123717,0.023133527,0.1712963,0.05887372,0.00121,-0.28561178,0.00031,154086.31,-40104.414,1.0,1.0
538,253.0,0.140554,1.0,4.4370356,0.0,0.0,,,-69.236755,,,0.011857707,0.0,0.0,0.4,,,,,49.851173,0.8254295,1.5083407,0.016653784,0.20256917,0.070452325,0.00205,0.0023377193,0.00018,,,1.0,1.0
539,534.0,0.29666337,1.0,6.413442,0.0,0.0,,0.010802263,-100.70801,0.1674035,0.049309745,0.0093632955,0.0,0.0,0.6,,,,,272.87265,0.029551173,3.7045183,0.15597409,0.888,0.15758294,0.00033,-0.09278514,0.00016,495517.16,-11928.781,1.0,1.0
540,70.0,0.03888846,0.9,12.769964,0.0,0.0,,,-195.12177,,,0.9714286,0.0,0.0,0.2,,,,,103.27556,0.072242826,3.338688,0.16138858,0.32142857,0.029296875,0.00175,-0.030970639,0.00014,93592.086,-10424.86,1.0,1.0
541,186.0,0.103332184,1.0,4.580575,0.0,0.0,,,-75.531006,,,0.005376344,0.0,0.0,0.4,,,,,2891.2087,0.0,15.327254,0.15199547,0.5645161,0.0001114082,0.00202,-0.0026542556,0.00014,18704.596,-3716.0432,1.0,1.0
542,137.0,0.076110266,0.76666665,2.9472558,0.0,0.0,,,-50.354004,,,0.3941606,0.0,0.0,0.4,,,,,117.77212,0.07950093,2.3060658,0.021071559,0.16423358,0.03912281,0.00054,0.042679906,0.00091,,,1.0,0.0
543,973.0,0.5405496,1.0,8.214504,0.0,0.0,0.22,0.0008088736,-125.88501,0.14626242,0.05822722,0.011305242,0.0,0.0,0.8,,,,,119.73348,0.12372194,3.1976953,0.104027174,0.833,0.2105,0.00032,-0.0016864841,0.00019,492847.66,-5182.007,1.0,1.0
544,63.0,0.034999613,0.76666665,5.0785756,0.0,0.0,,,-88.11951,,,0.04761905,0.0,0.0,0.2,,,,,48.748222,0.121254675,2.4663272,0.019738942,0.23015873,0.03607524,0.00131,-0.054288287,0.00015,311820.56,-7019.8364,1.0,1.0
545,123.0,0.068332575,1.0,5.2249403,0.0,0.0,,,-88.11951,,,0.0,0.0,0.0,0.21,,,,,45.397213,0.29319242,2.8721404,0.021387033,0.3699187,0.048954096,0.00088,-0.038146436,0.00014,320136.53,-3469.9656,1.0,1.0
546,671.0,0.37277365,1.0,10.153973,0.0,0.0,,0.002941287,-125.88501,0.23045118,0.058707654,0.011922504,0.0,0.0,0.8,,,,,93.6355,0.24579021,3.1991863,0.10247535,0.715,0.084108524,0.00191,-0.04060284,0.00021,101557.12,-49344.613,0.0,1.0
547,18.0,0.009999889,0.5,1.3878392,0.0,0.0,,,-12.588501,,,0.0,0.0,0.0,0.0,,,,,4.3849155e+16,,8.726947,0.17887305,0.3472222,0.0006377551,0.00166,0.03126885,0.00104,,,1.0,1.0
548,8.0,0.004444395,0.26666668,1.6351266,0.0,0.0,,,-22.029877,,,0.0,0.0,0.0,0.0,,,,,5332912700000000.0,,3.996234,0.10410513,0.0,0.0044080606,0.00097,0.026255084,0.00174,,,1.0,1.0
549,2859.0,1.5883157,1.0,4.040383,0.073405355,1.0,0.09,0.0001422829,-62.942505,0.30489752,0.08623499,0.013291361,0.0,0.0,1.2,,,,,141.91617,0.039440174,4.902751,0.047805075,0.779,0.033856988,0.00149,-0.013493192,0.00024,76908.51,-1404.1964,1.0,1.0
550,251.0,0.13944289,1.0,0.12214593,0.0,0.0,,,6.2942505,,,0.07171315,0.0,0.0,0.4,,,,,55.573696,0.47832322,2.0926125,0.008718162,0.2549801,0.0614241,0.00288,-1.7737973,0.00264,8202.029,-36489.184,1.0,5.0
551,37.0,0.020555327,0.6666667,3.133495,0.0,0.0,,,-50.354004,,,0.08108108,0.0,0.0,0.2,,,,,6319289000000000.0,,3.9888349,0.040487606,0.0472973,0.00033344448,0.00068,-0.106699474,0.00021,215120.31,-8128.5034,1.0,1.0
552,77.0,0.042777304,0.8,2.917856,0.0,0.0,,,-31.471252,,,0.012987013,0.0,0.0,0.2,,,,,355.66498,7.8724904e-16,2.505778,0.013352183,0.10714286,0.017540239,0.00084,-0.03835104,0.00024,76986.07,-2455.046,1.0,1.0
553,1215.0,0.6749925,1.0,1.9149668,0.0,0.0,0.145,0.0017250765,-31.471252,0.6718629,0.30982184,0.013168724,0.0,0.0,1.21,,,,,235.26839,0.25416782,2.6437523,0.010627418,0.5025,0.10814055,0.00096,0.003557846,0.00103,,,1.0,1.0
554,798.0,0.4433284,1.0,3.2908049,0.0,0.0,0.33,0.0017344202,-50.354004,0.32876068,0.074058324,0.018796992,0.0,0.0,0.6,,,,,255.21846,0.011054972,5.991602,0.039386224,0.925,0.046253823,0.00205,0.006577205,0.0004,,,0.0,1.0
555,4701.0,2.6116376,1.0,2.4048328,0.0,0.0,0.015,0.0015043068,-37.765503,0.4719445,0.16383943,0.012975963,0.0,0.0,1.2,0.49344093,0.108880065,0.05713509,,179.71855,0.016397268,4.7726097,0.09977483,0.8415,0.018621344,0.00082,-0.078910895,0.00025,104414.77,-3362.309,1.0,1.0
556,65.0,0.03611071,0.73333335,2.0505736,142.01341,1.0,,,-18.882751,,,0.015384615,0.0,0.0,0.2,,,,,,,1.8849112,0.043251455,0.2653846,0.015833333,0.00144,-0.008680553,0.00021,19521.93,-1117.9955,1.0,1.0
557,1976.0,1.0977656,1.0,5.269268,0.0,0.0,0.055,0.0013710307,-81.82526,0.20014802,0.043062538,0.012651822,0.0,0.0,1.0,,,,,80.956924,0.020746475,5.6551857,0.11908099,0.8735,0.06575,0.00171,-0.08027881,0.00037,106086.164,-18346.799,0.0,1.0
558,914.0,0.50777215,1.0,5.2969985,0.0,0.0,0.25,0.0028672414,-81.82526,0.26250765,0.08630569,0.01750547,0.0,0.0,0.6,,,,,61.347202,0.32793507,2.3594148,0.05229626,0.5915,0.199,0.00111,-0.06520812,0.00025,199967.92,-2043.6073,0.0,1.0
559,618.0,0.34332952,1.0,7.0028973,0.0,0.0,,0.0036548409,-100.70801,0.16426167,0.036307573,0.022653721,0.0,0.0,0.61,,,,,146.35579,0.07235523,4.3773575,0.07777649,0.8415,0.2035,0.00189,-0.014760794,0.00032,86566.09,-13798.422,0.0,1.0
560,701.0,0.38944012,1.0,5.157323,0.0,0.0,,0.0006755,-69.236755,0.32030094,0.069925904,0.0057061343,0.0,0.0,0.8,,,,,577.8536,3.08642e-16,17.547823,0.24303478,1.0,0.002016129,0.00146,-0.007237313,0.0002,33861.086,-1342.6536,1.0,1.0
561,143.0,0.07944356,1.0,10.550541,29.341614,1.0,,,-188.82751,,,0.062937066,0.0,0.0,0.4,,,,,49.922577,0.75627774,1.6291432,0.056368604,0.12587413,0.054664724,0.00195,0.0015296644,0.00018,,,1.0,1.0
562,118.0,0.06555483,1.0,4.3358073,0.0,0.0,,,-88.11951,,,0.025423728,0.0,0.0,0.2,,,,,105.18836,0.025865637,2.6275706,0.23765878,0.7584746,0.04001721,0.00097,-0.4436457,0.00033,185452.88,-41283.457,2.0,1.0
563,134.0,0.074443616,0.96666664,5.630161,0.0,0.0,,,-100.70801,,,0.014925373,0.0,0.0,0.4,,,,,94.14391,0.067127496,2.9630132,0.030730976,0.36380598,0.06806283,0.00106,-0.22395997,0.00027,199436.56,-30004.459,1.0,1.0
564,1091.0,0.6061044,1.0,5.4630084,0.0,0.0,0.175,0.0026442849,-88.11951,0.217612,0.066996485,0.020164987,0.0,0.0,1.0,,,,,74.36752,0.22990169,3.4361372,0.0919398,0.669,0.0527247,0.00085,-0.06906782,0.00018,131240.34,-9436.883,1.0,1.0
565,138.0,0.07666581,0.8666667,2.8214834,0.0,0.0,,,-50.354004,,,0.42753622,0.0,0.0,0.4,,,,,115.44355,0.05170059,1.6570753,0.016994098,0.17753623,0.036065288,0.00051,0.046765108,0.00093,,,1.0,0.0
566,215.0,0.11944312,1.0,3.0359175,0.0,0.0,,,-56.648254,,,0.004651163,0.0,0.0,0.4,,,,,139.02362,0.06348805,3.8127413,0.05405346,0.4348837,0.043921355,0.00052,0.049738273,0.00091,,,1.0,0.0
